image_path,label
../datasets/raw/Train/Lymphocyte/95-8-12-3_81_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-5-1_106_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-1-1_266_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-11-1_127_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-1_134_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_317_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-10-1_1149_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-2_254_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-12-2_167_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-3-2_455_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-7-24-2_432_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-4-1_97_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-7-24-2_470_4.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_1053_4.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-9-4-3_104_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-4_460_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-10-1_819_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-4_435_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-1_365_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-4_294_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-4_102_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-4-1_136_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-10-1_1096_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-20-4_51_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-10-1_531_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_24_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-24-1_87_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-9-4-6_10_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-7-24-2_411_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-10-1_893_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-24-1_45_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-12-4_96_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-7-24-2_507_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-24-1_166_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_104_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_324_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_455_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-20-3_111_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-5_15_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_865_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-2_296_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-24-2_58_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-3-1_614_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-13-1_151_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_887_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-12-5_16_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-3-2_377_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-24-1_50_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-3-2_236_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-20-3_123_3.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-2_129_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-10-1_1092_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-3_177_3.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-4_105_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_176_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-1_127_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-4-1_164_3.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-4_300_3.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-1_289_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-1_419_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_1293_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_1067_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-2_72_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-20-2_124_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-1-1_531_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-20-3_291_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-7-24-2_173_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-1_65_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-11-1_241_2.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-12-5_113_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-9-4-3_18_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-5-10-1_399_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-7-24-2_16_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-12-6_32_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-13-4_406_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-9-4-7_27_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-8-1_468_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-10-1_670_1.jpg,Lymphocyte
../datasets/raw/Train/Lymphocyte/95-8-24-2_157_1.jpg,Lymphocyte
../datasets/raw/Train/Monocyte/95-8-20-2_210_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_54_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-5_153_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-9-4-7_60_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-5-11-1_10_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-4_43_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-1-1_64_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-5-1_119_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-8-2_77_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-9-4-6_142_3.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-13-6_18_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-5_159_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-8-2_363_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_352_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_44_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-13-4_15_5.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-5-1_1_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-3-2_13_6.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-13-4_486_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_840_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_237_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-8-3_47_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-5_10_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-5-4-1_353_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-6_24_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_211_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-5-4-1_78_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-20-1_91_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-1-1_651_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_527_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-3-2_315_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-20-2_145_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-22-1_114_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-13-4_169_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-5-1_90_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-3-1_257_6.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-6_55_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_783_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-5_183_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-4_244_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-8-3_115_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-3-1_645_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-1-1_757_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-8-3_70_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-3-2_302_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-8-1_295_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-2_105_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-20-2_119_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-5-5-1_124_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-7-24-2_515_2.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-8-3_75_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-2_75_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-3_128_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-12-5_6_1.jpg,Monocyte
../datasets/raw/Train/Monocyte/95-8-10-1_179_2.jpg,Monocyte
